Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alta Floresta D''Oeste', (select id from estado where sigla = 'RO'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Valentim',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Valentim do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Valério do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Vendelino',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'São Vicente do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sapiranga',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sapucaia do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sarandi',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Seberi',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sede Nova',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Segredo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Selbach',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Senador Salgado Filho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sentinela do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Serafina Corrêa',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sério',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sertão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sertão Santana',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sete de Setembro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Severiano de Almeida',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Silveira Martins',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sinimbu',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Sobradinho',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Soledade',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tabaí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tapejara',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tapera',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tapes',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Taquara',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Taquari',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Taquaruçu do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tavares',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tenente Portela',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Terra de Areia',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Teutônia',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tio Hugo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tiradentes do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Toropi',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Torres',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tramandaí',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Travesseiro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Arroios',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Cachoeiras',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Coroas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três de Maio',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Forquilhas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Palmeiras',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Três Passos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Trindade do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Triunfo',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tucunduva',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tunas',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tupanci do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tupanciretã',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tupandi',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Tuparendi',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Turuçu',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Ubiretama',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'União da Serra',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Unistalda',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Uruguaiana',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vacaria',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vale Verde',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vale do Sol',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vale Real',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vanini',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Venâncio Aires',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vera Cruz',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Veranópolis',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vespasiano Correa',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Viadutos',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Viamão',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vicente Dutra',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Victor Graeff',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Flores',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Lângaro',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Maria',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vila Nova do Sul',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vista Alegre',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vista Alegre do Prata',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vista Gaúcha',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Vitória das Missões',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Westfalia',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Xangri-lá',  (select id from estado where sigla = 'RS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Água Clara',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Alcinópolis',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Amambai',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anastácio',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Anaurilândia',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Angélica',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Antônio João',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aparecida do Taboado',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aquidauana',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Aral Moreira',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bandeirantes',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bataguassu',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Batayporã',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bela Vista',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bodoquena',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Bonito',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Brasilândia',  (select id from estado where sigla = 'MS'),curdate(),curdate();
Insert into cidade (Nome, estadoid, dtinclusao, dtatualizacao) select 'Caarapó',  (select id from estado where sigla = 'MS'),curdate(),curdate();
